TrialID,PokeBall,Type,Successful
864,Moon Ball,Dark,NO
865,Heavy Ball,Normal,NO
866,Poke Ball,Fire,YES
867,Level Ball,Flying,YES
868,Level Ball,Fairy,YES
869,Fast Ball,Bug,YES
870,Moon Ball,Dark,NO
871,Love Ball,Fairy,YES
872,Fast Ball,Poison,YES
873,Heavy Ball,Psychic,NO
874,Poke Ball,Electric,YES
875,Safari Ball,Grass,NO
876,Sport Ball,Normal,NO
877,Poke Ball,Fairy,NO
878,Heavy Ball,Fighting,NO
879,Level Ball,Grass,YES
880,Ultra Ball,Flying,YES
881,Fast Ball,Electric,NO
882,Great Ball,Fighting,YES
883,Fast Ball,Poison,NO
884,Ultra Ball,Flying,NO
885,Level Ball,Flying,YES
886,Repeat Ball,Dragon,YES
887,Repeat Ball,Ice,NO
888,Lure Ball,Grass,NO
889,Premier Ball,Steel,NO
890,Fast Ball,Fire,YES
891,Sport Ball,Normal,YES
892,Sport Ball,Water,YES
893,Master Ball,Flying,YES
894,Love Ball,Psychic,NO
895,Friend Ball,Ghost,NO
896,Moon Ball,Bug,YES
897,Level Ball,Bug,NO
898,Fast Ball,Dark,YES
899,Lure Ball,Normal,NO
900,Repeat Ball,Bug,NO
901,Great Ball,Rock,YES
902,Lure Ball,Fighting,YES
903,Love Ball,Psychic,NO
904,Love Ball,Ground,NO
905,Ultra Ball,Ground,YES
906,Lure Ball,Water,YES
907,Great Ball,Fighting,NO
908,Repeat Ball,Ground,NO
909,Ultra Ball,Water,NO
910,Ultra Ball,Water,NO
911,Ultra Ball,Ground,NO
912,Sport Ball,Dragon,NO
913,Premier Ball,Poison,YES
914,Level Ball,Psychic,NO
915,Level Ball,Electric,YES
916,Premier Ball,Fire,NO
917,Sport Ball,Psychic,YES
918,Ultra Ball,Poison,NO
919,Safari Ball,Fighting,NO
920,Moon Ball,Poison,NO
921,Safari Ball,Fire,YES
922,Safari Ball,Psychic,NO
923,Heavy Ball,Ice,YES
924,Premier Ball,Fairy,YES
925,Poke Ball,Bug,NO
926,Great Ball,Steel,NO
927,Master Ball,Steel,YES
928,Lure Ball,Ghost,NO
929,Level Ball,Water,NO
930,Poke Ball,Bug,YES
931,Friend Ball,Fighting,NO
932,Repeat Ball,Ground,NO
933,Lure Ball,Rock,YES
934,Sport Ball,Dragon,YES
935,Ultra Ball,Water,NO
936,Repeat Ball,Poison,NO
937,Moon Ball,Dragon,NO
938,Poke Ball,Grass,YES
939,Love Ball,Ground,NO
940,Lure Ball,Dragon,NO
941,Repeat Ball,Electric,NO
942,Safari Ball,Ground,NO
943,Moon Ball,Electric,YES
944,Safari Ball,Grass,YES
945,Moon Ball,Bug,NO
946,Love Ball,Electric,YES
947,Fast Ball,Rock,NO
948,Fast Ball,Electric,YES
949,Level Ball,Poison,NO
950,Great Ball,Ground,NO
951,Poke Ball,Fairy,NO
952,Friend Ball,Fighting,NO
953,Friend Ball,Water,NO
954,Premier Ball,Fire,NO
955,Heavy Ball,Rock,YES
956,Sport Ball,Ice,YES
957,Lure Ball,Fire,NO
958,Poke Ball,Flying,NO
959,Friend Ball,Fire,YES
960,Premier Ball,Water,NO
961,Premier Ball,Rock,NO
962,Repeat Ball,Steel,YES
963,Master Ball,Grass,YES
964,Level Ball,Ice,NO
965,Moon Ball,Poison,NO
966,Master Ball,Fire,YES
967,Love Ball,Ground,YES
968,Friend Ball,Bug,NO
969,Great Ball,Rock,YES
970,Love Ball,Bug,NO
971,Lure Ball,Grass,YES
972,Poke Ball,Steel,NO
973,Sport Ball,Steel,NO
974,Fast Ball,Dark,NO
975,Love Ball,Rock,NO
976,Safari Ball,Psychic,YES
977,Premier Ball,Rock,NO
978,Master Ball,Poison,YES
979,Great Ball,Psychic,NO
980,Great Ball,Fighting,NO
981,Lure Ball,Fighting,NO
982,Fast Ball,Electric,YES
983,Poke Ball,Ice,NO
984,Safari Ball,Flying,NO
985,Repeat Ball,Ice,NO
986,Poke Ball,Dark,YES
987,Lure Ball,Steel,YES
988,Love Ball,Water,YES
989,Repeat Ball,Water,NO
990,Lure Ball,Fire,NO
991,Poke Ball,Ice,NO
992,Poke Ball,Flying,NO
993,Level Ball,Electric,YES
994,Moon Ball,Ghost,YES
995,Great Ball,Fairy,NO
996,Love Ball,Psychic,NO
997,Heavy Ball,Fire,YES
998,Friend Ball,Bug,NO
999,Level Ball,Ice,NO
1000,Sport Ball,Rock,NO
1001,Moon Ball,Bug,YES
1002,Premier Ball,Steel,NO
1003,Safari Ball,Normal,YES
1004,Premier Ball,Normal,YES
1005,Lure Ball,Fire,NO
1006,Fast Ball,Ghost,NO
1007,Level Ball,Water,NO
1008,Master Ball,Fire,YES
1009,Love Ball,Dark,YES
1010,Moon Ball,Ground,NO
1011,Level Ball,Ice,NO
1012,Ultra Ball,Dragon,NO
1013,Friend Ball,Electric,YES
1014,Heavy Ball,Water,YES
1015,Lure Ball,Water,YES
1016,Fast Ball,Ground,NO
1017,Safari Ball,Steel,NO
1018,Poke Ball,Flying,YES
1019,Ultra Ball,Bug,NO
1020,Friend Ball,Ground,NO
1021,Friend Ball,Normal,NO
1022,Level Ball,Steel,NO
1023,Safari Ball,Ground,NO
1024,Poke Ball,Fire,NO
1025,Great Ball,Dragon,NO
1026,Repeat Ball,Fire,YES
1027,Ultra Ball,Dragon,YES
1028,Great Ball,Ice,YES
1029,Premier Ball,Ground,NO
1030,Level Ball,Rock,NO
1031,Great Ball,Bug,YES
1032,Safari Ball,Steel,YES
1033,Sport Ball,Ghost,NO
1034,Moon Ball,Steel,YES
1035,Fast Ball,Steel,NO
1036,Moon Ball,Fairy,YES
1037,Level Ball,Electric,YES
1038,Fast Ball,Flying,NO
1039,Moon Ball,Grass,NO
1040,Fast Ball,Ground,YES
1041,Repeat Ball,Poison,NO
1042,Love Ball,Fighting,NO
1043,Fast Ball,Psychic,NO
1044,Love Ball,Flying,NO
1045,Premier Ball,Steel,YES
1046,Master Ball,Psychic,YES
1047,Love Ball,Bug,YES
1048,Premier Ball,Ground,NO
1049,Moon Ball,Ghost,NO
1050,Master Ball,Dragon,YES
1051,Fast Ball,Ice,YES
1052,Great Ball,Dragon,YES
1053,Level Ball,Rock,NO
1054,Ultra Ball,Dark,YES
1055,Repeat Ball,Psychic,NO
1056,Great Ball,Fire,YES
1057,Lure Ball,Fairy,NO
1058,Premier Ball,Ghost,NO
1059,Ultra Ball,Ghost,NO
1060,Great Ball,Psychic,NO
1061,Moon Ball,Flying,YES
1062,Master Ball,Poison,NO
1063,Heavy Ball,Poison,NO
1064,Lure Ball,Dragon,YES
1065,Repeat Ball,Fairy,YES
1066,Great Ball,Steel,NO
1067,Repeat Ball,Fairy,NO
1068,Repeat Ball,Ground,NO
1069,Safari Ball,Water,YES
1070,Premier Ball,Fire,NO
1071,Repeat Ball,Fairy,YES
1072,Premier Ball,Electric,NO
1073,Heavy Ball,Psychic,YES
1074,Ultra Ball,Poison,YES
1075,Fast Ball,Dragon,NO
1076,Lure Ball,Rock,NO
1077,Level Ball,Fire,YES
1078,Poke Ball,Fighting,NO
1079,Fast Ball,Psychic,YES
1080,Great Ball,Ground,NO
1081,Moon Ball,Ice,NO
1082,Friend Ball,Ghost,NO
1083,Lure Ball,Steel,YES
1084,Level Ball,Normal,NO
1085,Great Ball,Dark,NO
1086,Great Ball,Fire,NO
1087,Safari Ball,Grass,NO
1088,Safari Ball,Bug,NO
1089,Great Ball,Water,NO
1090,Great Ball,Fairy,YES
1091,Poke Ball,Grass,NO
1092,Fast Ball,Normal,NO
1093,Ultra Ball,Normal,YES
1094,Lure Ball,Fairy,NO
1095,Premier Ball,Flying,NO
1096,Premier Ball,Fighting,NO
1097,Sport Ball,Ground,NO
1098,Love Ball,Ghost,YES
1099,Heavy Ball,Fire,NO
1100,Poke Ball,Fairy,NO
1101,Premier Ball,Fairy,NO
1102,Sport Ball,Psychic,NO
1103,Moon Ball,Electric,NO
1104,Friend Ball,Ghost,NO
1105,Ultra Ball,Dragon,NO
1106,Master Ball,Ground,YES
1107,Safari Ball,Fairy,YES
1108,Repeat Ball,Steel,NO
1109,Great Ball,Fairy,NO
1110,Safari Ball,Ghost,NO
1111,Poke Ball,Dragon,NO
1112,Great Ball,Ghost,YES
1113,Premier Ball,Normal,NO
1114,Love Ball,Dark,YES
1115,Friend Ball,Dark,NO
1116,Ultra Ball,Electric,YES
1117,Friend Ball,Fire,NO
1118,Master Ball,Psychic,NO
1119,Heavy Ball,Psychic,NO
1120,Great Ball,Rock,YES
1121,Love Ball,Psychic,NO
1122,Level Ball,Poison,YES
1123,Lure Ball,Electric,YES
1124,Safari Ball,Water,NO
1125,Love Ball,Grass,YES
1126,Level Ball,Grass,YES
1127,Moon Ball,Bug,YES
1128,Love Ball,Flying,YES
1129,Friend Ball,Dark,YES
1130,Fast Ball,Ground,NO
1131,Friend Ball,Poison,NO
1132,Sport Ball,Grass,YES
1133,Ultra Ball,Bug,YES
1134,Friend Ball,Electric,YES
1135,Great Ball,Flying,NO
1136,Moon Ball,Rock,YES
1137,Master Ball,Rock,YES
1138,Friend Ball,Steel,YES
1139,Repeat Ball,Rock,YES
1140,Level Ball,Dragon,NO
1141,Heavy Ball,Fairy,NO
1142,Master Ball,Poison,NO
1143,Great Ball,Ice,YES
1144,Lure Ball,Bug,NO
1145,Fast Ball,Fairy,NO
1146,Repeat Ball,Ghost,YES
1147,Level Ball,Dragon,YES
1148,Ultra Ball,Flying,YES
1149,Level Ball,Rock,YES
1150,Heavy Ball,Steel,YES
1151,Friend Ball,Water,NO
1152,Safari Ball,Fairy,YES
1153,Moon Ball,Normal,YES
1154,Master Ball,Rock,YES
1155,Friend Ball,Steel,YES
1156,Repeat Ball,Psychic,NO
1157,Safari Ball,Rock,YES
1158,Level Ball,Steel,YES
1159,Friend Ball,Ground,NO
1160,Fast Ball,Electric,YES
1161,Fast Ball,Ice,YES
1162,Repeat Ball,Steel,YES
1163,Friend Ball,Psychic,YES
1164,Heavy Ball,Fire,YES
1165,Poke Ball,Grass,NO
1166,Ultra Ball,Fairy,YES
1167,Sport Ball,Electric,NO
1168,Level Ball,Fire,YES
1169,Love Ball,Water,YES
1170,Heavy Ball,Ghost,YES
1171,Heavy Ball,Grass,YES
1172,Repeat Ball,Normal,NO
1173,Love Ball,Psychic,NO
1174,Lure Ball,Grass,YES
1175,Moon Ball,Fire,YES
1176,Premier Ball,Electric,NO
1177,Sport Ball,Bug,NO
1178,Lure Ball,Water,YES
1179,Love Ball,Dark,NO
1180,Fast Ball,Dragon,YES
1181,Premier Ball,Bug,NO
1182,Friend Ball,Poison,NO
1183,Ultra Ball,Bug,YES
1184,Master Ball,Bug,YES
1185,Heavy Ball,Steel,YES
1186,Lure Ball,Grass,YES
1187,Fast Ball,Normal,YES
1188,Ultra Ball,Ground,YES
1189,Premier Ball,Bug,YES
1190,Ultra Ball,Ghost,YES
1191,Safari Ball,Normal,YES
1192,Friend Ball,Water,NO
1193,Poke Ball,Psychic,YES
1194,Sport Ball,Psychic,NO
1195,Sport Ball,Fighting,NO
1196,Sport Ball,Fire,YES
1197,Fast Ball,Flying,NO
1198,Fast Ball,Fighting,NO
1199,Friend Ball,Bug,NO
1200,Great Ball,Electric,YES
1201,Friend Ball,Ghost,YES
1202,Great Ball,Steel,NO
1203,Sport Ball,Steel,NO
1204,Sport Ball,Electric,YES
1205,Level Ball,Grass,YES
1206,Safari Ball,Bug,YES
1207,Great Ball,Normal,YES
1208,Love Ball,Electric,YES
1209,Safari Ball,Flying,NO
1210,Lure Ball,Water,NO
1211,Lure Ball,Ground,NO
1212,Poke Ball,Water,NO
1213,Fast Ball,Flying,YES
1214,Friend Ball,Ground,NO
1215,Level Ball,Ice,NO
1216,Level Ball,Ghost,YES
1217,Poke Ball,Ground,YES
1218,Friend Ball,Ice,NO
1219,Repeat Ball,Dark,YES
1220,Love Ball,Bug,NO
1221,Master Ball,Psychic,YES
1222,Premier Ball,Psychic,NO
1223,Moon Ball,Dark,NO
1224,Moon Ball,Fighting,YES
1225,Poke Ball,Dragon,NO
1226,Heavy Ball,Fire,NO
1227,Love Ball,Water,YES
1228,Repeat Ball,Fairy,YES
1229,Safari Ball,Fighting,NO
1230,Level Ball,Fairy,YES
1231,Master Ball,Ground,YES
1232,Great Ball,Psychic,NO
1233,Great Ball,Dark,YES
1234,Moon Ball,Grass,YES
1235,Ultra Ball,Fighting,YES
1236,Ultra Ball,Ground,YES
1237,Love Ball,Ghost,YES
1238,Lure Ball,Dark,YES
1239,Fast Ball,Dark,NO
1240,Sport Ball,Water,YES
1241,Love Ball,Bug,NO
1242,Heavy Ball,Bug,NO
1243,Poke Ball,Ghost,YES
1244,Moon Ball,Flying,NO
1245,Safari Ball,Dark,YES
1246,Ultra Ball,Steel,NO
1247,Heavy Ball,Fighting,NO
1248,Premier Ball,Electric,YES
1249,Lure Ball,Ice,YES
1250,Great Ball,Normal,NO
1251,Love Ball,Fairy,YES
1252,Heavy Ball,Bug,NO
1253,Sport Ball,Steel,YES
1254,Poke Ball,Water,YES
1255,Fast Ball,Bug,YES
1256,Lure Ball,Dragon,YES
1257,Level Ball,Steel,NO
1258,Heavy Ball,Grass,NO
1259,Love Ball,Psychic,YES
1260,Level Ball,Poison,YES
1261,Fast Ball,Fairy,NO
1262,Poke Ball,Water,YES
1263,Love Ball,Water,NO
1264,Fast Ball,Ghost,NO
1265,Moon Ball,Dragon,NO
1266,Great Ball,Dragon,YES
1267,Ultra Ball,Dark,NO
1268,Repeat Ball,Psychic,NO
1269,Master Ball,Rock,YES
1270,Master Ball,Fairy,YES
1271,Lure Ball,Grass,NO
1272,Lure Ball,Fighting,NO
1273,Love Ball,Psychic,NO
1274,Great Ball,Grass,NO
1275,Poke Ball,Poison,YES
1276,Heavy Ball,Dragon,YES
1277,Great Ball,Fairy,NO
1278,Level Ball,Flying,NO
1279,Friend Ball,Ice,NO
1280,Premier Ball,Bug,YES
1281,Level Ball,Rock,YES
1282,Premier Ball,Bug,NO
1283,Premier Ball,Ice,YES
1284,Level Ball,Ice,NO
1285,Heavy Ball,Electric,NO
1286,Poke Ball,Poison,NO
1287,Moon Ball,Grass,NO
1288,Level Ball,Psychic,NO
1289,Sport Ball,Steel,NO
1290,Ultra Ball,Flying,YES
1291,Master Ball,Water,NO
1292,Lure Ball,Dragon,NO
1293,Sport Ball,Electric,YES
1294,Level Ball,Steel,NO
1295,Poke Ball,Ground,YES
1296,Friend Ball,Electric,NO
1297,Repeat Ball,Fighting,NO
1298,Love Ball,Fairy,NO
1299,Moon Ball,Psychic,YES
1300,Sport Ball,Dragon,YES
1301,Safari Ball,Grass,NO
1302,Great Ball,Grass,NO
1303,Moon Ball,Bug,YES
1304,Premier Ball,Grass,NO
1305,Lure Ball,Water,YES
1306,Fast Ball,Fairy,YES
1307,Poke Ball,Normal,NO
1308,Fast Ball,Psychic,YES
1309,Level Ball,Electric,YES
1310,Fast Ball,Psychic,NO
1311,Fast Ball,Bug,YES
1312,Great Ball,Fire,NO
1313,Great Ball,Bug,NO
1314,Ultra Ball,Dark,NO
1315,Repeat Ball,Poison,YES
1316,Lure Ball,Ice,NO
1317,Safari Ball,Ghost,YES
1318,Repeat Ball,Steel,NO
1319,Friend Ball,Dark,YES
1320,Sport Ball,Ghost,YES
1321,Level Ball,Fighting,YES
1322,Friend Ball,Dragon,NO
1323,Friend Ball,Ghost,NO
1324,Sport Ball,Normal,NO
1325,Ultra Ball,Dark,YES
1326,Love Ball,Ice,NO
1327,Moon Ball,Rock,NO
1328,Friend Ball,Ground,YES
1329,Fast Ball,Ice,YES
1330,Sport Ball,Dragon,YES
1331,Master Ball,Fire,YES
1332,Heavy Ball,Steel,YES
1333,Premier Ball,Grass,NO
1334,Fast Ball,Poison,NO
1335,Moon Ball,Dark,YES
1336,Heavy Ball,Grass,NO
1337,Friend Ball,Steel,YES
1338,Ultra Ball,Fire,YES
1339,Great Ball,Dragon,YES
1340,Ultra Ball,Dark,NO
1341,Friend Ball,Dragon,NO
1342,Friend Ball,Fire,YES
1343,Lure Ball,Ghost,YES
1344,Master Ball,Dark,YES
1345,Sport Ball,Steel,NO
1346,Moon Ball,Rock,YES
1347,Lure Ball,Ice,NO
1348,Repeat Ball,Fighting,NO
1349,Moon Ball,Electric,YES
1350,Sport Ball,Grass,NO
1351,Lure Ball,Ghost,NO
1352,Master Ball,Ghost,NO
1353,Friend Ball,Fairy,NO
1354,Great Ball,Water,NO
1355,Repeat Ball,Steel,NO
1356,Moon Ball,Ghost,NO
1357,Fast Ball,Fairy,YES
1358,Sport Ball,Fairy,NO
1359,Safari Ball,Fighting,NO
1360,Master Ball,Fairy,YES
1361,Level Ball,Fighting,NO
1362,Master Ball,Grass,YES
1363,Fast Ball,Dark,NO
1364,Love Ball,Water,YES
1365,Poke Ball,Fire,YES
1366,Ultra Ball,Bug,YES
1367,Fast Ball,Electric,NO
1368,Master Ball,Ground,YES
1369,Sport Ball,Fighting,NO
1370,Repeat Ball,Electric,YES
1371,Great Ball,Fairy,NO
1372,Repeat Ball,Dark,YES
1373,Safari Ball,Bug,YES
1374,Fast Ball,Ice,YES
1375,Poke Ball,Flying,NO
1376,Ultra Ball,Fairy,NO
1377,Fast Ball,Ice,NO
1378,Sport Ball,Normal,YES
1379,Repeat Ball,Psychic,YES
1380,Lure Ball,Ground,NO
1381,Fast Ball,Poison,NO
1382,Fast Ball,Bug,NO
1383,Moon Ball,Rock,NO
1384,Love Ball,Fire,YES
1385,Ultra Ball,Psychic,NO
1386,Sport Ball,Normal,NO
1387,Moon Ball,Rock,NO
1388,Ultra Ball,Electric,NO
1389,Great Ball,Psychic,YES
1390,Ultra Ball,Psychic,YES
1391,Ultra Ball,Grass,YES
1392,Level Ball,Flying,NO
1393,Fast Ball,Fighting,NO
1394,Premier Ball,Grass,YES
1395,Lure Ball,Grass,NO
1396,Sport Ball,Ice,NO
1397,Ultra Ball,Fire,YES
1398,Love Ball,Water,YES
1399,Poke Ball,Rock,YES
1400,Great Ball,Ground,YES
1401,Sport Ball,Poison,NO
1402,Repeat Ball,Normal,YES
1403,Ultra Ball,Ghost,NO
1404,Level Ball,Fighting,YES
1405,Premier Ball,Electric,YES
1406,Level Ball,Grass,NO
1407,Heavy Ball,Dragon,NO
1408,Poke Ball,Rock,YES
1409,Great Ball,Ghost,YES
1410,Sport Ball,Poison,NO
1411,Poke Ball,Rock,YES
1412,Great Ball,Fairy,NO
1413,Safari Ball,Rock,YES
1414,Ultra Ball,Fairy,NO
1415,Friend Ball,Rock,NO
1416,Poke Ball,Ground,YES
1417,Ultra Ball,Poison,NO
1418,Lure Ball,Fire,YES
1419,Repeat Ball,Bug,NO
1420,Great Ball,Fairy,YES
1421,Friend Ball,Fire,NO
1422,Level Ball,Flying,YES
1423,Great Ball,Dark,NO
1424,Fast Ball,Ice,YES
1425,Fast Ball,Dark,YES
1426,Heavy Ball,Normal,NO
1427,Fast Ball,Electric,YES
1428,Heavy Ball,Fire,NO
1429,Fast Ball,Fire,YES
1430,Love Ball,Rock,NO
1431,Fast Ball,Psychic,YES
1432,Heavy Ball,Grass,YES
1433,Great Ball,Fire,YES
1434,Ultra Ball,Fighting,YES
1435,Poke Ball,Normal,NO
1436,Poke Ball,Fairy,YES
1437,Level Ball,Poison,YES
1438,Ultra Ball,Grass,YES
1439,Moon Ball,Fairy,NO
1440,Ultra Ball,Fairy,YES
1441,Poke Ball,Ghost,NO
1442,Heavy Ball,Fairy,NO
1443,Repeat Ball,Grass,YES
1444,Master Ball,Fire,NO
1445,Premier Ball,Ice,NO
1446,Lure Ball,Ghost,YES
1447,Fast Ball,Ghost,YES
1448,Master Ball,Fire,NO
1449,Sport Ball,Ice,NO
1450,Premier Ball,Normal,YES
1451,Great Ball,Rock,YES
1452,Level Ball,Ground,YES
1453,Lure Ball,Water,NO
1454,Safari Ball,Steel,YES
1455,Ultra Ball,Fighting,NO
1456,Poke Ball,Fairy,YES
1457,Repeat Ball,Steel,YES
1458,Great Ball,Water,NO
1459,Repeat Ball,Electric,NO
1460,Repeat Ball,Fairy,NO
1461,Ultra Ball,Rock,YES
1462,Premier Ball,Rock,YES
1463,Level Ball,Ice,YES
1464,Safari Ball,Normal,YES
1465,Friend Ball,Normal,YES
1466,Heavy Ball,Fire,NO
1467,Ultra Ball,Fire,YES
1468,Fast Ball,Grass,NO
1469,Poke Ball,Poison,NO
1470,Love Ball,Ghost,NO
1471,Love Ball,Psychic,NO
1472,Friend Ball,Dragon,NO
1473,Poke Ball,Bug,NO
1474,Repeat Ball,Ground,NO
1475,Love Ball,Poison,NO
1476,Moon Ball,Fighting,YES
1477,Sport Ball,Dark,YES
1478,Friend Ball,Rock,NO
1479,Repeat Ball,Fire,YES
1480,Level Ball,Rock,NO
1481,Love Ball,Poison,YES
1482,Sport Ball,Rock,YES
1483,Fast Ball,Bug,NO
1484,Repeat Ball,Fairy,NO
1485,Moon Ball,Grass,NO
1486,Poke Ball,Ghost,YES
1487,Master Ball,Psychic,YES
1488,Moon Ball,Water,NO
1489,Great Ball,Fighting,NO
1490,Sport Ball,Electric,NO
1491,Moon Ball,Fairy,YES
1492,Lure Ball,Electric,NO
1493,Moon Ball,Fire,YES
1494,Heavy Ball,Fire,YES
1495,Moon Ball,Fairy,NO
1496,Sport Ball,Bug,NO
1497,Sport Ball,Rock,NO
1498,Level Ball,Flying,YES
1499,Heavy Ball,Ice,NO
1500,Heavy Ball,Dragon,NO
1501,Lure Ball,Dragon,YES
1502,Poke Ball,Fighting,YES
1503,Heavy Ball,Water,NO
1504,Love Ball,Steel,NO
1505,Moon Ball,Flying,NO
1506,Safari Ball,Steel,NO
1507,Poke Ball,Flying,YES
1508,Friend Ball,Grass,YES
1509,Poke Ball,Fighting,NO
1510,Fast Ball,Normal,NO
1511,Love Ball,Poison,NO
1512,Friend Ball,Steel,NO
1513,Ultra Ball,Bug,YES
1514,Ultra Ball,Ghost,YES
1515,Fast Ball,Psychic,YES
1516,Master Ball,Grass,YES
1517,Love Ball,Grass,YES
1518,Sport Ball,Psychic,NO
1519,Ultra Ball,Normal,NO
1520,Fast Ball,Dark,NO
1521,Ultra Ball,Rock,NO
1522,Sport Ball,Bug,NO
1523,Ultra Ball,Fairy,YES
1524,Premier Ball,Normal,NO
1525,Great Ball,Fire,YES
1526,Moon Ball,Steel,YES
1527,Premier Ball,Fairy,YES
1528,Safari Ball,Steel,NO
1529,Great Ball,Normal,NO
1530,Sport Ball,Bug,YES
1531,Safari Ball,Flying,YES
1532,Moon Ball,Bug,NO
1533,Heavy Ball,Steel,YES
1534,Love Ball,Fighting,YES
1535,Repeat Ball,Grass,YES
1536,Sport Ball,Steel,NO
1537,Moon Ball,Bug,YES
1538,Heavy Ball,Poison,NO
1539,Friend Ball,Dark,YES
1540,Premier Ball,Poison,YES
1541,Ultra Ball,Electric,YES
1542,Master Ball,Normal,YES
1543,Level Ball,Normal,NO
1544,Repeat Ball,Flying,YES
1545,Repeat Ball,Bug,YES
1546,Great Ball,Bug,YES
1547,Love Ball,Ghost,YES
1548,Moon Ball,Dragon,YES
1549,Sport Ball,Dark,NO
1550,Lure Ball,Normal,NO
1551,Master Ball,Dark,NO
1552,Friend Ball,Bug,YES
1553,Great Ball,Poison,NO
1554,Repeat Ball,Poison,NO
1555,Fast Ball,Steel,YES
1556,Ultra Ball,Ice,NO
1557,Level Ball,Poison,YES
1558,Friend Ball,Electric,YES
1559,Safari Ball,Ice,NO
1560,Safari Ball,Psychic,YES
1561,Friend Ball,Steel,YES
1562,Safari Ball,Ghost,NO
1563,Lure Ball,Fire,YES
1564,Lure Ball,Poison,YES
1565,Lure Ball,Poison,YES
1566,Heavy Ball,Flying,NO
1567,Heavy Ball,Ground,NO
1568,Level Ball,Dragon,YES
1569,Heavy Ball,Dark,YES
1570,Repeat Ball,Grass,NO
1571,Repeat Ball,Fairy,NO
1572,Master Ball,Ice,YES
1573,Premier Ball,Dragon,NO
1574,Lure Ball,Electric,YES
1575,Level Ball,Normal,YES
1576,Heavy Ball,Electric,NO
1577,Poke Ball,Normal,NO
1578,Moon Ball,Poison,YES
1579,Poke Ball,Ice,NO
1580,Friend Ball,Normal,YES
1581,Sport Ball,Ghost,YES
1582,Moon Ball,Fairy,YES
1583,Love Ball,Water,YES
1584,Master Ball,Poison,NO
1585,Master Ball,Bug,NO
1586,Premier Ball,Normal,YES
1587,Master Ball,Dragon,YES
1588,Poke Ball,Electric,YES
1589,Poke Ball,Fairy,NO
1590,Moon Ball,Water,YES
1591,Lure Ball,Ground,YES
1592,Safari Ball,Fighting,NO
1593,Premier Ball,Fighting,NO
1594,Lure Ball,Fire,NO
1595,Moon Ball,Steel,NO
1596,Great Ball,Grass,NO
1597,Love Ball,Ground,YES
1598,Ultra Ball,Ground,YES
1599,Lure Ball,Flying,YES
1600,Premier Ball,Electric,NO
1601,Lure Ball,Ground,NO
1602,Heavy Ball,Ice,YES
1603,Safari Ball,Steel,NO
1604,Great Ball,Ghost,NO
1605,Heavy Ball,Fighting,NO
1606,Level Ball,Poison,YES
1607,Level Ball,Fighting,YES
1608,Master Ball,Fighting,YES
1609,Love Ball,Poison,NO
1610,Repeat Ball,Water,YES
1611,Repeat Ball,Ice,YES
1612,Safari Ball,Electric,NO
1613,Heavy Ball,Ground,NO
1614,Poke Ball,Dragon,NO
1615,Ultra Ball,Electric,YES
1616,Poke Ball,Steel,NO
1617,Safari Ball,Electric,YES
1618,Level Ball,Steel,NO
1619,Fast Ball,Dragon,YES
1620,Premier Ball,Ground,YES
1621,Poke Ball,Bug,NO
1622,Love Ball,Psychic,YES
1623,Premier Ball,Ground,NO
1624,Ultra Ball,Normal,NO
1625,Friend Ball,Flying,NO
1626,Fast Ball,Water,YES
1627,Lure Ball,Ground,YES
1628,Lure Ball,Ground,YES
1629,Poke Ball,Psychic,YES
1630,Moon Ball,Water,YES
1631,Master Ball,Water,YES
1632,Heavy Ball,Water,YES
1633,Heavy Ball,Fighting,NO
1634,Master Ball,Ghost,YES
1635,Great Ball,Dark,YES
1636,Friend Ball,Bug,NO
1637,Poke Ball,Electric,YES
1638,Repeat Ball,Poison,YES
1639,Heavy Ball,Normal,NO
1640,Friend Ball,Ice,YES
1641,Repeat Ball,Steel,YES
1642,Level Ball,Water,NO
1643,Premier Ball,Dragon,NO
1644,Heavy Ball,Dark,YES
1645,Friend Ball,Dark,YES
1646,Friend Ball,Fire,YES
1647,Repeat Ball,Fighting,NO
1648,Heavy Ball,Water,YES
1649,Love Ball,Dragon,NO
1650,Ultra Ball,Normal,NO
1651,Lure Ball,Steel,NO
1652,Fast Ball,Grass,NO
1653,Safari Ball,Fire,NO
1654,Level Ball,Steel,NO
1655,Ultra Ball,Ghost,NO
1656,Safari Ball,Rock,YES
1657,Sport Ball,Ground,NO
1658,Heavy Ball,Ice,NO
1659,Master Ball,Psychic,NO
1660,Great Ball,Normal,YES
1661,Heavy Ball,Ice,NO
1662,Friend Ball,Bug,YES
1663,Premier Ball,Grass,NO
1664,Poke Ball,Steel,YES
1665,Sport Ball,Flying,NO
1666,Safari Ball,Dragon,NO
1667,Moon Ball,Fire,NO
1668,Heavy Ball,Grass,NO
1669,Sport Ball,Bug,NO
1670,Fast Ball,Ghost,YES
1671,Love Ball,Ghost,NO
1672,Poke Ball,Ghost,NO
1673,Safari Ball,Electric,NO
1674,Heavy Ball,Dragon,YES
1675,Ultra Ball,Bug,YES
1676,Friend Ball,Rock,NO
1677,Sport Ball,Dragon,YES
1678,Moon Ball,Fighting,YES
1679,Heavy Ball,Dark,NO
1680,Lure Ball,Fire,YES
1681,Love Ball,Fire,YES
1682,Repeat Ball,Electric,NO
1683,Moon Ball,Psychic,NO
1684,Moon Ball,Dark,NO
